,stage,type,group,form,season.id,season.startDate,season.endDate,season.currentMatchday,table.position,table.team.id,table.team.name,table.team.crestUrl,table.playedGames,table.form,table.won,table.draw,table.lost,table.points,table.goalsFor,table.goalsAgainst,table.goalDifference
0,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,1,65,Manchester City FC,https://crests.football-data.org/65.svg,38,"W,L,W,L,W",27,5,6,86,83,32,51
1,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,2,66,Manchester United FC,https://crests.football-data.org/66.svg,38,"W,D,L,L,W",21,11,6,74,73,44,29
2,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,3,64,Liverpool FC,https://crests.football-data.org/64.svg,38,"W,W,W,W,W",20,9,9,69,68,42,26
3,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,4,61,Chelsea FC,https://crests.football-data.org/61.svg,38,"L,W,L,W,W",19,10,9,67,58,36,22
4,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,5,338,Leicester City FC,https://crests.football-data.org/338.svg,38,"L,L,W,L,D",20,6,12,66,68,50,18
5,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,6,563,West Ham United FC,https://crests.football-data.org/563.svg,38,"W,W,D,L,W",19,8,11,65,62,47,15
6,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,7,73,Tottenham Hotspur FC,https://crests.football-data.org/73.svg,38,"W,L,W,L,W",18,8,12,62,68,45,23
7,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,8,57,Arsenal FC,https://crests.football-data.org/57.svg,38,"W,W,W,W,W",18,7,13,61,55,39,16
8,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,9,341,Leeds United FC,https://crests.football-data.org/341.svg,38,"W,W,W,W,L",18,5,15,59,62,54,8
9,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,10,62,Everton FC,https://crests.football-data.org/62.svg,38,"L,W,L,D,W",17,8,13,59,47,48,-1
10,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,11,58,Aston Villa FC,https://crests.football-data.org/58.svg,38,"W,W,L,D,L",16,7,15,55,55,46,9
11,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,12,67,Newcastle United FC,https://crests.football-data.org/67.svg,38,"W,W,L,W,L",12,9,17,45,46,62,-16
12,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,13,76,Wolverhampton Wanderers FC,https://crests.football-data.org/76.svg,38,"L,L,L,W,D",12,9,17,45,36,52,-16
13,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,14,354,Crystal Palace FC,https://crests.football-data.org/354.svg,38,"L,L,W,L,W",12,8,18,44,41,66,-25
14,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,15,340,Southampton FC,https://crests.football-data.org/340.svg,38,"L,L,W,W,L",12,7,19,43,47,68,-21
15,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,16,397,Brighton & Hove Albion FC,https://crests.football-data.org/397.svg,38,"L,W,D,L,W",9,14,15,41,40,46,-6
16,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,17,328,Burnley FC,https://crests.football-data.org/328.svg,38,"L,L,L,W,L",10,9,19,39,33,55,-22
17,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,18,63,Fulham FC,https://crests.football-data.org/63.svg,38,"L,D,L,L,L",5,13,20,28,27,53,-26
18,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,19,74,West Bromwich Albion FC,https://crests.football-data.org/74.svg,38,"L,L,L,L,D",5,11,22,26,35,76,-41
19,REGULAR_SEASON,TOTAL,,,619,2020-09-12,2021-05-23,38,20,356,Sheffield United FC,https://crests.football-data.org/356.svg,38,"W,L,W,L,L",7,2,29,23,20,63,-43
20,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,1,65,Manchester City FC,https://crests.football-data.org/65.svg,19,,13,2,4,41,43,17,26
21,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,2,563,West Ham United FC,https://crests.football-data.org/563.svg,19,,10,4,5,34,32,22,10
22,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,3,73,Tottenham Hotspur FC,https://crests.football-data.org/73.svg,19,,10,3,6,33,35,20,15
23,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,4,61,Chelsea FC,https://crests.football-data.org/61.svg,19,,9,6,4,33,31,18,13
24,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,5,64,Liverpool FC,https://crests.football-data.org/64.svg,19,,10,3,6,33,29,20,9
25,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,6,66,Manchester United FC,https://crests.football-data.org/66.svg,19,,9,4,6,31,38,28,10
26,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,7,341,Leeds United FC,https://crests.football-data.org/341.svg,19,,8,5,6,29,28,21,7
27,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,8,338,Leicester City FC,https://crests.football-data.org/338.svg,19,,9,1,9,28,34,30,4
28,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,9,57,Arsenal FC,https://crests.football-data.org/57.svg,19,,8,4,7,28,24,21,3
29,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,10,340,Southampton FC,https://crests.football-data.org/340.svg,19,,8,3,8,27,28,25,3
30,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,11,58,Aston Villa FC,https://crests.football-data.org/58.svg,19,,7,4,8,25,29,27,2
31,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,12,76,Wolverhampton Wanderers FC,https://crests.football-data.org/76.svg,19,,7,4,8,25,21,25,-4
32,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,13,67,Newcastle United FC,https://crests.football-data.org/67.svg,19,,6,5,8,23,26,33,-7
33,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,14,354,Crystal Palace FC,https://crests.football-data.org/354.svg,19,,6,5,8,23,20,32,-12
34,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,15,62,Everton FC,https://crests.football-data.org/62.svg,19,,6,4,9,22,24,28,-4
35,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,16,397,Brighton & Hove Albion FC,https://crests.football-data.org/397.svg,19,,4,9,6,21,22,22,0
36,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,17,328,Burnley FC,https://crests.football-data.org/328.svg,19,,4,6,9,18,14,27,-13
37,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,18,356,Sheffield United FC,https://crests.football-data.org/356.svg,19,,5,1,13,16,12,27,-15
38,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,19,74,West Bromwich Albion FC,https://crests.football-data.org/74.svg,19,,3,6,10,15,15,39,-24
39,REGULAR_SEASON,HOME,,,619,2020-09-12,2021-05-23,38,20,63,Fulham FC,https://crests.football-data.org/63.svg,19,,2,4,13,10,9,28,-19
40,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,1,65,Manchester City FC,https://crests.football-data.org/65.svg,19,,14,3,2,45,40,15,25
41,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,2,66,Manchester United FC,https://crests.football-data.org/66.svg,19,,12,7,0,43,35,16,19
42,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,3,338,Leicester City FC,https://crests.football-data.org/338.svg,19,,11,5,3,38,34,20,14
43,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,4,62,Everton FC,https://crests.football-data.org/62.svg,19,,11,4,4,37,23,20,3
44,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,5,64,Liverpool FC,https://crests.football-data.org/64.svg,19,,10,6,3,36,39,22,17
45,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,6,61,Chelsea FC,https://crests.football-data.org/61.svg,19,,10,4,5,34,27,18,9
46,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,7,57,Arsenal FC,https://crests.football-data.org/57.svg,19,,10,3,6,33,31,18,13
47,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,8,563,West Ham United FC,https://crests.football-data.org/563.svg,19,,9,4,6,31,30,25,5
48,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,9,58,Aston Villa FC,https://crests.football-data.org/58.svg,19,,9,3,7,30,26,19,7
49,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,10,341,Leeds United FC,https://crests.football-data.org/341.svg,19,,10,0,9,30,34,33,1
50,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,11,73,Tottenham Hotspur FC,https://crests.football-data.org/73.svg,19,,8,5,6,29,33,25,8
51,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,12,67,Newcastle United FC,https://crests.football-data.org/67.svg,19,,6,4,9,22,20,29,-9
52,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,13,328,Burnley FC,https://crests.football-data.org/328.svg,19,,6,3,10,21,19,28,-9
53,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,14,354,Crystal Palace FC,https://crests.football-data.org/354.svg,19,,6,3,10,21,21,34,-13
54,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,15,397,Brighton & Hove Albion FC,https://crests.football-data.org/397.svg,19,,5,5,9,20,18,24,-6
55,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,16,76,Wolverhampton Wanderers FC,https://crests.football-data.org/76.svg,19,,5,5,9,20,15,27,-12
56,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,17,63,Fulham FC,https://crests.football-data.org/63.svg,19,,3,9,7,18,18,25,-7
57,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,18,340,Southampton FC,https://crests.football-data.org/340.svg,19,,4,4,11,16,19,43,-24
58,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,19,74,West Bromwich Albion FC,https://crests.football-data.org/74.svg,19,,2,5,12,11,20,37,-17
59,REGULAR_SEASON,AWAY,,,619,2020-09-12,2021-05-23,38,20,356,Sheffield United FC,https://crests.football-data.org/356.svg,19,,2,1,16,7,8,36,-28
